0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
0,0,0.62832,0,-1,0
